Creating hostfile...
Hostfile created.
[2025-01-06 12:08:12,783] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 13:02:12,587] [INFO] [timer.py:260:stop] epoch=0/micro_step=240/global_step=240, RunningAvgSamplesPerSec=80.1766684185474, CurrSamplesPerSec=80.97870869707961, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:02:12,587] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.39 | bwd_microstep: 8507.95 | bwd_inner_microstep: 6857.73 | bwd_allreduce_microstep: 1650.17 | step_microstep: 1574.21
[2025-01-06 13:02:12,587] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.38 | bwd: 8507.93 | bwd_inner: 6857.72 | bwd_allreduce: 1650.17 | step: 1574.08
 samples/sec: 79.104 | iteration      240/  320000 | elapsed time per iteration (ms): 12944.9 | learning rate: 1.500E-05 | approx flops per GPU: 120.4TFLOPS | MFU: 28.95% | HFU: 38.59% | lm_loss: 5.237068E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2634.50 | backward: 8710.25 | backward-backward: 8710.14 | backward-allreduce: 0.00 | optimizer: 1592.02 | batch generator: 66.22
[2025-01-06 13:02:25,212] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1429.36 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:02:25,213] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2409.45 | bwd_microstep: 8529.17 | bwd_inner_microstep: 6869.14 | bwd_allreduce_microstep: 1659.99 | step_microstep: 1475.56
[2025-01-06 13:02:25,213] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2409.44 | bwd: 8529.16 | bwd_inner: 6869.13 | bwd_allreduce: 1659.99 | step: 1475.54
[2025-01-06 13:02:38,183] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1438.71 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:02:38,184] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2393.69 | bwd_microstep: 8801.73 | bwd_inner_microstep: 6857.83 | bwd_allreduce_microstep: 1943.86 | step_microstep: 1489.77
[2025-01-06 13:02:38,184] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2393.68 | bwd: 8801.72 | bwd_inner: 6857.82 | bwd_allreduce: 1943.86 | step: 1489.77
[2025-01-06 13:02:51,507] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1773.03 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:02:51,508] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2381.03 | bwd_microstep: 8866.54 | bwd_inner_microstep: 6858.92 | bwd_allreduce_microstep: 2007.58 | step_microstep: 1814.79
[2025-01-06 13:02:51,509] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2381.03 | bwd: 8866.53 | bwd_inner: 6858.92 | bwd_allreduce: 2007.58 | step: 1814.77
[2025-01-06 13:03:04,203] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1540.32 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:03:04,204] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2402.43 | bwd_microstep: 8498.99 | bwd_inner_microstep: 6869.34 | bwd_allreduce_microstep: 1629.61 | step_microstep: 1571.96
[2025-01-06 13:03:04,204] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2402.42 | bwd: 8498.98 | bwd_inner: 6869.33 | bwd_allreduce: 1629.61 | step: 1571.95
[2025-01-06 13:03:17,340] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1285.78 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 13:03:17,341] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2395.54 | bwd_microstep: 9184.20 | bwd_inner_microstep: 6861.73 | bwd_allreduce_microstep: 2322.42 | step_microstep: 1343.37
[2025-01-06 13:03:17,341] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2395.53 | bwd: 9184.19 | bwd_inner: 6861.72 | bwd_allreduce: 2322.42 | step: 1343.38
[2025-01-06 13:03:30,987] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1635.78 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 13:03:30,987] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.49 | bwd_microstep: 9302.36 | bwd_inner_microstep: 6867.85 | bwd_allreduce_microstep: 2434.46 | step_microstep: 1681.81
[2025-01-06 13:03:30,988] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.47 | bwd: 9302.34 | bwd_inner: 6867.84 | bwd_allreduce: 2434.46 | step: 1681.81
[2025-01-06 13:03:44,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1471.63 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 13:03:44,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.52 | bwd_microstep: 9565.14 | bwd_inner_microstep: 6864.07 | bwd_allreduce_microstep: 2701.02 | step_microstep: 1522.85
[2025-01-06 13:03:44,668] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.51 | bwd: 9565.12 | bwd_inner: 6864.06 | bwd_allreduce: 2701.02 | step: 1522.85
[2025-01-06 13:03:57,324] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1516.33 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:03:57,325] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.13 | bwd_microstep: 8444.45 | bwd_inner_microstep: 6855.92 | bwd_allreduce_microstep: 1588.49 | step_microstep: 1546.13
[2025-01-06 13:03:57,325] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.11 | bwd: 8444.44 | bwd_inner: 6855.91 | bwd_allreduce: 1588.49 | step: 1546.13
[2025-01-06 13:04:10,176] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1708.07 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:04:10,176] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2384.43 | bwd_microstep: 8489.62 | bwd_inner_microstep: 6866.10 | bwd_allreduce_microstep: 1623.48 | step_microstep: 1734.87
[2025-01-06 13:04:10,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2384.41 | bwd: 8489.61 | bwd_inner: 6866.09 | bwd_allreduce: 1623.48 | step: 1734.86
[2025-01-06 13:04:23,203] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1411.28 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:04:23,204] [INFO] [logging.py:96:log_dist] [Rank 0] step=250, skipped=0, lr=[1.5625e-05, 1.5625e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:04:23,205] [INFO] [timer.py:260:stop] epoch=0/micro_step=250/global_step=250, RunningAvgSamplesPerSec=80.11982245880206, CurrSamplesPerSec=78.80782099541476, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:04:23,205] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2401.24 | bwd_microstep: 8970.86 | bwd_inner_microstep: 6864.81 | bwd_allreduce_microstep: 2106.01 | step_microstep: 1446.92
[2025-01-06 13:04:23,205] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2401.23 | bwd: 8970.85 | bwd_inner: 6864.79 | bwd_allreduce: 2106.01 | step: 1446.92
 samples/sec: 78.389 | iteration      250/  320000 | elapsed time per iteration (ms): 13063.0 | learning rate: 1.563E-05 | approx flops per GPU: 119.3TFLOPS | MFU: 28.68% | HFU: 38.25% | lm_loss: 5.127676E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2613.68 | backward: 8865.60 | backward-backward: 8865.50 | backward-allreduce: 0.00 | optimizer: 1563.45 | batch generator: 45.46
[2025-01-06 13:04:36,055] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1384.89 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:04:36,056] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.37 | bwd_microstep: 8816.12 | bwd_inner_microstep: 6879.14 | bwd_allreduce_microstep: 1936.94 | step_microstep: 1414.62
[2025-01-06 13:04:36,057] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.36 | bwd: 8816.11 | bwd_inner: 6879.13 | bwd_allreduce: 1936.94 | step: 1414.62
[2025-01-06 13:04:48,540] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1325.41 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:04:48,541] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2395.85 | bwd_microstep: 8411.41 | bwd_inner_microstep: 6873.77 | bwd_allreduce_microstep: 1537.59 | step_microstep: 1373.32
[2025-01-06 13:04:48,541] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2395.84 | bwd: 8411.39 | bwd_inner: 6873.76 | bwd_allreduce: 1537.59 | step: 1373.32
[2025-01-06 13:05:01,732] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1423.89 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 13:05:01,732] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2386.53 | bwd_microstep: 9072.07 | bwd_inner_microstep: 6861.34 | bwd_allreduce_microstep: 2210.69 | step_microstep: 1459.79
[2025-01-06 13:05:01,733] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2386.52 | bwd: 9072.06 | bwd_inner: 6861.33 | bwd_allreduce: 2210.69 | step: 1459.79
[2025-01-06 13:05:14,734] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1767.30 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:05:14,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.72 | bwd_microstep: 8523.72 | bwd_inner_microstep: 6874.52 | bwd_allreduce_microstep: 1649.15 | step_microstep: 1814.44
[2025-01-06 13:05:14,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.71 | bwd: 8523.71 | bwd_inner: 6874.51 | bwd_allreduce: 1649.15 | step: 1814.41
[2025-01-06 13:05:28,179] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1484.92 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:05:28,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.54 | bwd_microstep: 9267.86 | bwd_inner_microstep: 6873.71 | bwd_allreduce_microstep: 2394.10 | step_microstep: 1533.31
[2025-01-06 13:05:28,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.53 | bwd: 9267.84 | bwd_inner: 6873.70 | bwd_allreduce: 2394.10 | step: 1533.31
[2025-01-06 13:05:41,183] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1448.33 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:05:41,184] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2381.98 | bwd_microstep: 8878.54 | bwd_inner_microstep: 6871.21 | bwd_allreduce_microstep: 2007.28 | step_microstep: 1479.42
[2025-01-06 13:05:41,184] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2381.97 | bwd: 8878.53 | bwd_inner: 6871.19 | bwd_allreduce: 2007.28 | step: 1479.42
[2025-01-06 13:05:54,044] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1736.41 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:05:54,045] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2404.58 | bwd_microstep: 8438.72 | bwd_inner_microstep: 6859.39 | bwd_allreduce_microstep: 1579.29 | step_microstep: 1775.53
[2025-01-06 13:05:54,045] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2404.58 | bwd: 8438.71 | bwd_inner: 6859.38 | bwd_allreduce: 1579.29 | step: 1775.53
[2025-01-06 13:06:06,739] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1545.00 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:06:06,740] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2386.11 | bwd_microstep: 8522.34 | bwd_inner_microstep: 6873.03 | bwd_allreduce_microstep: 1649.26 | step_microstep: 1568.62
[2025-01-06 13:06:06,740] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2386.09 | bwd: 8522.32 | bwd_inner: 6873.02 | bwd_allreduce: 1649.26 | step: 1568.61
[2025-01-06 13:06:19,335] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1416.35 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:06:19,336] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.97 | bwd_microstep: 8473.23 | bwd_inner_microstep: 6855.93 | bwd_allreduce_microstep: 1617.26 | step_microstep: 1471.65
[2025-01-06 13:06:19,336] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.96 | bwd: 8473.22 | bwd_inner: 6855.92 | bwd_allreduce: 1617.26 | step: 1471.65
[2025-01-06 13:06:32,793] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1560.36 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 13:06:32,794] [INFO] [logging.py:96:log_dist] [Rank 0] step=260, skipped=0, lr=[1.6250000000000002e-05, 1.6250000000000002e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:06:32,795] [INFO] [timer.py:260:stop] epoch=0/micro_step=260/global_step=260, RunningAvgSamplesPerSec=80.09757736142186, CurrSamplesPerSec=76.7240338034912, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:06:32,795] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.46 | bwd_microstep: 9187.02 | bwd_inner_microstep: 6873.86 | bwd_allreduce_microstep: 2313.11 | step_microstep: 1599.22
[2025-01-06 13:06:32,795] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.45 | bwd: 9187.00 | bwd_inner: 6873.85 | bwd_allreduce: 2313.11 | step: 1599.22
 samples/sec: 79.026 | iteration      260/  320000 | elapsed time per iteration (ms): 12957.8 | learning rate: 1.625E-05 | approx flops per GPU: 120.3TFLOPS | MFU: 28.92% | HFU: 38.56% | lm_loss: 5.061728E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2621.70 | backward: 8759.40 | backward-backward: 8759.30 | backward-allreduce: 0.00 | optimizer: 1549.67 | batch generator: 57.55
[2025-01-06 13:06:45,871] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1891.35 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:06:45,872] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.59 | bwd_microstep: 8527.67 | bwd_inner_microstep: 6870.13 | bwd_allreduce_microstep: 1657.50 | step_microstep: 1917.27
[2025-01-06 13:06:45,872] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.58 | bwd: 8527.66 | bwd_inner: 6870.12 | bwd_allreduce: 1657.50 | step: 1917.27
[2025-01-06 13:06:58,487] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1501.81 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:06:58,488] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2388.39 | bwd_microstep: 8457.30 | bwd_inner_microstep: 6870.13 | bwd_allreduce_microstep: 1587.12 | step_microstep: 1549.37
[2025-01-06 13:06:58,489] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2388.38 | bwd: 8457.29 | bwd_inner: 6870.12 | bwd_allreduce: 1587.12 | step: 1549.34
[2025-01-06 13:07:11,148] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1476.57 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-06 13:07:11,149] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2391.47 | bwd_microstep: 8539.11 | bwd_inner_microstep: 6872.20 | bwd_allreduce_microstep: 1666.86 | step_microstep: 1518.06
[2025-01-06 13:07:11,149] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2391.46 | bwd: 8539.09 | bwd_inner: 6872.19 | bwd_allreduce: 1666.86 | step: 1518.06
[2025-01-06 13:07:23,991] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1604.58 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:07:23,992] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2385.09 | bwd_microstep: 8545.73 | bwd_inner_microstep: 6862.19 | bwd_allreduce_microstep: 1683.50 | step_microstep: 1654.64
[2025-01-06 13:07:23,992] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2385.07 | bwd: 8545.71 | bwd_inner: 6862.18 | bwd_allreduce: 1683.50 | step: 1654.65
[2025-01-06 13:07:37,220] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1613.34 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:07:37,220] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.95 | bwd_microstep: 8932.02 | bwd_inner_microstep: 6871.08 | bwd_allreduce_microstep: 2060.89 | step_microstep: 1659.45
[2025-01-06 13:07:37,221] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.94 | bwd: 8932.01 | bwd_inner: 6871.08 | bwd_allreduce: 2060.89 | step: 1659.43
[2025-01-06 13:07:49,971] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1568.86 | optimizer_gradients: 1.03 | optimizer_step: 2.23
[2025-01-06 13:07:49,972] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2386.25 | bwd_microstep: 8502.74 | bwd_inner_microstep: 6880.01 | bwd_allreduce_microstep: 1622.69 | step_microstep: 1620.39
[2025-01-06 13:07:49,972] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2386.24 | bwd: 8502.72 | bwd_inner: 6879.99 | bwd_allreduce: 1622.68 | step: 1620.39
[2025-01-06 13:08:02,522] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1423.04 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 13:08:02,523] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2386.55 | bwd_microstep: 8484.30 | bwd_inner_microstep: 6870.95 | bwd_allreduce_microstep: 1613.30 | step_microstep: 1462.97
[2025-01-06 13:08:02,523] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2386.55 | bwd: 8484.28 | bwd_inner: 6870.94 | bwd_allreduce: 1613.30 | step: 1462.98
[2025-01-06 13:08:15,044] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1376.01 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:08:15,045] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2391.67 | bwd_microstep: 8478.24 | bwd_inner_microstep: 6870.29 | bwd_allreduce_microstep: 1607.90 | step_microstep: 1409.80
[2025-01-06 13:08:15,045] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2391.66 | bwd: 8478.22 | bwd_inner: 6870.28 | bwd_allreduce: 1607.89 | step: 1409.80
[2025-01-06 13:08:28,346] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1791.18 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:08:28,346] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2389.37 | bwd_microstep: 8788.09 | bwd_inner_microstep: 6878.58 | bwd_allreduce_microstep: 1909.46 | step_microstep: 1845.37
[2025-01-06 13:08:28,347] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2389.36 | bwd: 8788.08 | bwd_inner: 6878.57 | bwd_allreduce: 1909.46 | step: 1845.36
[2025-01-06 13:08:41,979] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1423.44 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 13:08:41,979] [INFO] [logging.py:96:log_dist] [Rank 0] step=270, skipped=0, lr=[1.6875e-05, 1.6875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 13:08:41,980] [INFO] [timer.py:260:stop] epoch=0/micro_step=270/global_step=270, RunningAvgSamplesPerSec=80.08243938348852, CurrSamplesPerSec=75.74035029729063, MemAllocated=3.64GB, MaxMemAllocated=53.5GB
[2025-01-06 13:08:41,980] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2384.51 | bwd_microstep: 9489.59 | bwd_inner_microstep: 6863.11 | bwd_allreduce_microstep: 2626.44 | step_microstep: 1470.79
[2025-01-06 13:08:41,981] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2384.50 | bwd: 9489.58 | bwd_inner: 6863.10 | bwd_allreduce: 2626.44 | step: 1470.79
 samples/sec: 79.224 | iteration      270/  320000 | elapsed time per iteration (ms): 12925.3 | learning rate: 1.688E-05 | approx flops per GPU: 120.6TFLOPS | MFU: 28.99% | HFU: 38.65% | lm_loss: 4.983397E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2621.83 | backward: 8675.15 | backward-backward: 8675.05 | backward-allreduce: 0.00 | optimizer: 1611.53 | batch generator: 58.53
[2025-01-06 13:08:55,283] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1527.88 | optimizer_gradients: 1.03 | optimizer_step: 5.73
[2025-01-06 13:08:55,284] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2383.08 | bwd_microstep: 9070.37 | bwd_inner_microstep: 6866.89 | bwd_allreduce_microstep: 2203.44 | step_microstep: 1551.02
[2025-01-06 13:08:55,285] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2383.07 | bwd: 9070.36 | bwd_inner: 6866.88 | bwd_allreduce: 2203.44 | step: 1551.02
[2025-01-06 13:09:08,350] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1592.22 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-06 13:09:08,351] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2392.25 | bwd_microstep: 8837.63 | bwd_inner_microstep: 6865.56 | bwd_allreduce_microstep: 1972.02 | step_microstep: 1624.34
[2025-01-06 13:09:08,351] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2392.24 | bwd: 8837.62 | bwd_inner: 6865.55 | bwd_allreduce: 1972.02 | step: 1624.34
[2025-01-06 13:09:21,783] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1417.62 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 13:09:21,783] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2387.88 | bwd_microstep: 9369.09 | bwd_inner_microstep: 6871.64 | bwd_allreduce_microstep: 2497.41 | step_microstep: 1453.41
[2025-01-06 13:09:21,784] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2387.87 | bwd: 9369.08 | bwd_inner: 6871.62 | bwd_allreduce: 2497.41 | step: 1453.41
