Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 20:49:12,979] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23812.22 | bwd: 68399.53 | bwd_inner: 68398.99 | bwd_allreduce: 0.07 | step: 18910.17
steps: 1250 loss: 1.7927 iter time (s): 13.689 samples/sec: 74.806
[2025-01-06 20:49:12,994] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 74.734 | iteration     1250/  320000 | elapsed time per iteration (ms): 13702.0 | learning rate: 7.813E-05 | approx flops per GPU: 113.8TFLOPS | MFU: 27.35% | HFU: 36.46% | lm_loss: 1.828630E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:49:27,084] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2054.61 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:49:40,502] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1805.68 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:49:54,138] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1903.33 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:50:07,782] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1764.88 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:50:21,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2010.92 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 20:50:34,479] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1912.81 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:50:47,082] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1497.04 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:51:00,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1908.87 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 20:51:13,346] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1707.95 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:51:25,933] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1477.44 | optimizer_gradients: 1.08 | optimizer_step: 2.21
[2025-01-06 20:51:25,933] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[7.875e-05, 7.875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:51:25,935] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 549.37 | fwd_microstep: 23809.49 | bwd_microstep: 68377.00 | bwd_inner_microstep: 68376.43 | bwd_allreduce_microstep: 0.07 | step_microstep: 18453.37
[2025-01-06 20:51:25,936] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23809.39 | bwd: 68376.85 | bwd_inner: 68376.33 | bwd_allreduce: 0.07 | step: 18453.60
steps: 1260 loss: 1.8677 iter time (s): 13.283 samples/sec: 77.092
[2025-01-06 20:51:25,945] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.020 | iteration     1260/  320000 | elapsed time per iteration (ms): 13295.2 | learning rate: 7.875E-05 | approx flops per GPU: 117.2TFLOPS | MFU: 28.18% | HFU: 37.58% | lm_loss: 1.855469E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:51:39,181] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1539.81 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:51:52,034] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1714.87 | optimizer_gradients: 1.08 | optimizer_step: 2.21
[2025-01-06 20:52:04,924] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1805.91 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:52:18,557] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1956.22 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:52:31,317] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1583.93 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:52:44,120] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1703.68 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:52:58,115] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1787.05 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:53:11,541] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1754.71 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:53:25,170] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1943.41 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:53:37,957] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1646.43 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:53:37,958] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[7.9375e-05, 7.9375e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:53:37,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 481.83 | fwd_microstep: 23819.76 | bwd_microstep: 68414.70 | bwd_inner_microstep: 68414.14 | bwd_allreduce_microstep: 0.07 | step_microstep: 17847.14
[2025-01-06 20:53:37,960] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23819.66 | bwd: 68414.57 | bwd_inner: 68414.04 | bwd_allreduce: 0.07 | step: 17847.33
steps: 1270 loss: 1.7708 iter time (s): 13.191 samples/sec: 77.627
[2025-01-06 20:53:37,970] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.561 | iteration     1270/  320000 | elapsed time per iteration (ms): 13202.5 | learning rate: 7.938E-05 | approx flops per GPU: 118.1TFLOPS | MFU: 28.38% | HFU: 37.84% | lm_loss: 1.801789E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:53:50,865] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1730.31 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:54:03,602] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1576.77 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:54:16,244] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1521.55 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:54:29,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1623.07 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:54:43,161] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1506.48 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:54:57,025] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1704.09 | optimizer_gradients: 1.12 | optimizer_step: 5.88
[2025-01-06 20:55:10,947] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1664.40 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:55:23,714] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1607.61 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:55:36,804] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1622.44 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 20:55:49,912] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1405.50 | optimizer_gradients: 1.12 | optimizer_step: 2.21
[2025-01-06 20:55:49,912] [INFO] [logging.py:96:log_dist] [Rank 0] step=1280, skipped=0, lr=[8e-05, 8e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:55:49,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 511.37 | fwd_microstep: 23834.46 | bwd_microstep: 68394.89 | bwd_inner_microstep: 68394.31 | bwd_allreduce_microstep: 0.07 | step_microstep: 16357.27
[2025-01-06 20:55:49,915] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23834.36 | bwd: 68394.74 | bwd_inner: 68394.21 | bwd_allreduce: 0.07 | step: 16357.45
steps: 1280 loss: 1.7105 iter time (s): 13.183 samples/sec: 77.678
[2025-01-06 20:55:49,931] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.599 | iteration     1280/  320000 | elapsed time per iteration (ms): 13196.1 | learning rate: 8.000E-05 | approx flops per GPU: 118.1TFLOPS | MFU: 28.39% | HFU: 37.86% | lm_loss: 1.713458E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:56:03,028] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1900.86 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:56:15,879] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1685.99 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:56:29,359] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1646.99 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 20:56:42,034] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1538.12 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 20:56:55,138] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1598.74 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:57:08,690] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1894.24 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:57:21,986] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1837.86 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:57:35,494] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1722.64 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:57:48,192] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1545.13 | optimizer_gradients: 1.12 | optimizer_step: 2.19
[2025-01-06 20:58:00,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1493.49 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:58:00,807] [INFO] [logging.py:96:log_dist] [Rank 0] step=1290, skipped=0, lr=[8.062500000000001e-05, 8.062500000000001e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 20:58:00,808] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 566.12 | fwd_microstep: 23839.58 | bwd_microstep: 68415.77 | bwd_inner_microstep: 68415.20 | bwd_allreduce_microstep: 0.07 | step_microstep: 17237.13
[2025-01-06 20:58:00,810] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23839.48 | bwd: 68415.63 | bwd_inner: 68415.10 | bwd_allreduce: 0.07 | step: 17237.32
steps: 1290 loss: 1.6864 iter time (s): 13.070 samples/sec: 78.348
[2025-01-06 20:58:00,818] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.236 | iteration     1290/  320000 | elapsed time per iteration (ms): 13088.6 | learning rate: 8.063E-05 | approx flops per GPU: 119.1TFLOPS | MFU: 28.63% | HFU: 38.17% | lm_loss: 1.680274E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 20:58:14,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1565.95 | optimizer_gradients: 1.11 | optimizer_step: 2.20
[2025-01-06 20:58:27,076] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1842.07 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:58:40,097] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1469.27 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 20:58:52,946] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1726.40 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 20:59:06,700] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1990.78 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-06 20:59:20,024] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2099.71 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 20:59:32,854] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1693.13 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 20:59:46,284] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1838.30 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 20:59:59,224] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1796.98 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 21:00:12,626] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1841.22 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:00:12,626] [INFO] [logging.py:96:log_dist] [Rank 0] step=1300, skipped=0, lr=[8.125e-05, 8.125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 21:00:12,628] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 457.53 | fwd_microstep: 23931.78 | bwd_microstep: 68521.41 | bwd_inner_microstep: 68520.80 | bwd_allreduce_microstep: 0.07 | step_microstep: 18240.31
[2025-01-06 21:00:12,629] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23931.69 | bwd: 68521.24 | bwd_inner: 68520.70 | bwd_allreduce: 0.07 | step: 18240.50
steps: 1300 loss: 1.6991 iter time (s): 13.172 samples/sec: 77.742
[2025-01-06 21:00:12,632] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.685 | iteration     1300/  320000 | elapsed time per iteration (ms): 13181.4 | learning rate: 8.125E-05 | approx flops per GPU: 118.3TFLOPS | MFU: 28.43% | HFU: 37.90% | lm_loss: 1.688457E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 21:00:25,460] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1723.69 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:00:38,390] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1772.98 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 21:00:51,211] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1642.56 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 21:01:04,313] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1478.78 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 21:01:17,858] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1674.97 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 21:01:31,682] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1729.02 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 21:01:45,445] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1868.32 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 21:01:58,512] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1882.26 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 21:02:11,468] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1726.92 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 21:02:25,233] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1988.01 | optimizer_gradients: 1.04 | optimizer_step: 2.20
[2025-01-06 21:02:25,234] [INFO] [logging.py:96:log_dist] [Rank 0] step=1310, skipped=0, lr=[8.1875e-05, 8.1875e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 21:02:25,236] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 528.66 | fwd_microstep: 23888.42 | bwd_microstep: 68464.45 | bwd_inner_microstep: 68463.82 | bwd_allreduce_microstep: 0.07 | step_microstep: 17890.37
[2025-01-06 21:02:25,237] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23888.32 | bwd: 68464.28 | bwd_inner: 68463.71 | bwd_allreduce: 0.07 | step: 17890.55
steps: 1310 loss: 1.6159 iter time (s): 13.248 samples/sec: 77.296
[2025-01-06 21:02:25,240] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.220 | iteration     1310/  320000 | elapsed time per iteration (ms): 13260.8 | learning rate: 8.187E-05 | approx flops per GPU: 117.5TFLOPS | MFU: 28.26% | HFU: 37.68% | lm_loss: 1.652742E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 21:02:38,097] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1668.01 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 21:02:51,050] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1683.15 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:03:03,943] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1705.91 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:03:16,940] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1455.89 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 21:03:30,375] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1707.50 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:03:42,993] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1456.65 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:03:56,558] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1934.75 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:04:09,634] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1621.94 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:04:23,368] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1801.28 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 21:04:36,706] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1718.05 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-06 21:04:36,707] [INFO] [logging.py:96:log_dist] [Rank 0] step=1320, skipped=0, lr=[8.25e-05, 8.25e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 21:04:36,708] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 635.89 | fwd_microstep: 23817.40 | bwd_microstep: 68327.94 | bwd_inner_microstep: 68327.35 | bwd_allreduce_microstep: 0.07 | step_microstep: 17178.58
[2025-01-06 21:04:36,709] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23817.29 | bwd: 68327.78 | bwd_inner: 68327.25 | bwd_allreduce: 0.07 | step: 17178.77
steps: 1320 loss: 1.5584 iter time (s): 13.132 samples/sec: 77.977
[2025-01-06 21:04:36,718] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.884 | iteration     1320/  320000 | elapsed time per iteration (ms): 13147.8 | learning rate: 8.250E-05 | approx flops per GPU: 118.6TFLOPS | MFU: 28.50% | HFU: 38.00% | lm_loss: 1.582123E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 21:04:49,671] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1419.99 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 21:05:02,354] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1525.54 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 21:05:15,748] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1442.77 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 21:05:29,064] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1693.12 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 21:05:42,738] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1531.54 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:05:55,375] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1389.87 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:06:07,942] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1413.38 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 21:06:21,003] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1864.65 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:06:34,837] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1522.36 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 21:06:48,260] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1839.32 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 21:06:48,261] [INFO] [logging.py:96:log_dist] [Rank 0] step=1330, skipped=0, lr=[8.3125e-05, 8.3125e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 21:06:48,262] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 551.64 | fwd_microstep: 23847.91 | bwd_microstep: 68410.01 | bwd_inner_microstep: 68409.43 | bwd_allreduce_microstep: 0.07 | step_microstep: 16030.69
