[2025-01-06 10:22:13,688] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 10:44:28,168] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2051.50 | bwd_microstep: 6408.21 | bwd_inner_microstep: 5876.84 | bwd_allreduce_microstep: 531.34 | step_microstep: 172.68
[2025-01-06 10:44:28,168] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2051.48 | bwd: 6408.21 | bwd_inner: 5876.84 | bwd_allreduce: 531.34 | step: 172.69
[2025-01-06 10:44:37,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.78 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:44:37,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.50 | bwd_microstep: 6432.65 | bwd_inner_microstep: 5873.16 | bwd_allreduce_microstep: 559.46 | step_microstep: 166.35
[2025-01-06 10:44:37,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.49 | bwd: 6432.64 | bwd_inner: 5873.16 | bwd_allreduce: 559.46 | step: 166.35
[2025-01-06 10:44:45,935] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.53 | optimizer_gradients: 2.56 | optimizer_step: 4.34
[2025-01-06 10:44:45,935] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2059.67 | bwd_microstep: 6408.93 | bwd_inner_microstep: 5871.35 | bwd_allreduce_microstep: 537.55 | step_microstep: 174.24
[2025-01-06 10:44:45,936] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2059.66 | bwd: 6408.93 | bwd_inner: 5871.34 | bwd_allreduce: 537.55 | step: 174.24
[2025-01-06 10:44:54,796] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.72 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:44:54,797] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.28 | bwd_microstep: 6391.63 | bwd_inner_microstep: 5865.76 | bwd_allreduce_microstep: 525.82 | step_microstep: 174.45
[2025-01-06 10:44:54,797] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.27 | bwd: 6391.62 | bwd_inner: 5865.75 | bwd_allreduce: 525.82 | step: 174.45
[2025-01-06 10:45:03,682] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.62 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 10:45:03,682] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2084.07 | bwd_microstep: 6427.76 | bwd_inner_microstep: 5873.59 | bwd_allreduce_microstep: 554.13 | step_microstep: 173.37
[2025-01-06 10:45:03,683] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2084.05 | bwd: 6427.75 | bwd_inner: 5873.59 | bwd_allreduce: 554.13 | step: 173.37
[2025-01-06 10:45:12,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.48 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:45:12,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.27 | bwd_microstep: 6434.63 | bwd_inner_microstep: 5857.44 | bwd_allreduce_microstep: 577.15 | step_microstep: 175.12
[2025-01-06 10:45:12,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.26 | bwd: 6434.62 | bwd_inner: 5857.44 | bwd_allreduce: 577.15 | step: 175.13
[2025-01-06 10:45:21,473] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.41 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:45:21,473] [INFO] [logging.py:96:log_dist] [Rank 0] step=140, skipped=0, lr=[8.750000000000001e-06, 8.750000000000001e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:45:21,474] [INFO] [timer.py:260:stop] epoch=0/micro_step=140/global_step=140, RunningAvgSamplesPerSec=49.39661215092086, CurrSamplesPerSec=48.80369119092966, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 10:45:21,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2062.97 | bwd_microstep: 6465.28 | bwd_inner_microstep: 5858.67 | bwd_allreduce_microstep: 606.58 | step_microstep: 173.81
[2025-01-06 10:45:21,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2062.95 | bwd: 6465.27 | bwd_inner: 5858.67 | bwd_allreduce: 606.58 | step: 173.82
 samples/sec: 48.654 | iteration      140/  320000 | elapsed time per iteration (ms): 8879.0 | learning rate: 8.750E-06 | approx flops per GPU: 148.1TFLOPS | MFU: 35.61% | HFU: 47.48% | lm_loss: 6.479307E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2280.98 | backward: 6418.32 | backward-backward: 6418.28 | backward-allreduce: 0.00 | optimizer: 173.26 | batch generator: 67.67
[2025-01-06 10:45:30,368] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 151.29 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 10:45:30,368] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.72 | bwd_microstep: 6450.84 | bwd_inner_microstep: 5879.34 | bwd_allreduce_microstep: 571.47 | step_microstep: 166.02
[2025-01-06 10:45:30,368] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.70 | bwd: 6450.83 | bwd_inner: 5879.33 | bwd_allreduce: 571.47 | step: 166.02
[2025-01-06 10:45:39,231] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.32 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 10:45:39,231] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2062.94 | bwd_microstep: 6399.78 | bwd_inner_microstep: 5869.88 | bwd_allreduce_microstep: 529.86 | step_microstep: 172.95
[2025-01-06 10:45:39,231] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2062.93 | bwd: 6399.77 | bwd_inner: 5869.88 | bwd_allreduce: 529.86 | step: 172.95
[2025-01-06 10:45:48,103] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.45 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:45:48,104] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2078.86 | bwd_microstep: 6414.11 | bwd_inner_microstep: 5868.73 | bwd_allreduce_microstep: 545.34 | step_microstep: 175.26
[2025-01-06 10:45:48,104] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2078.84 | bwd: 6414.10 | bwd_inner: 5868.73 | bwd_allreduce: 545.34 | step: 175.26
[2025-01-06 10:45:57,028] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.34 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 10:45:57,028] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2069.02 | bwd_microstep: 6439.99 | bwd_inner_microstep: 5877.29 | bwd_allreduce_microstep: 562.66 | step_microstep: 174.00
[2025-01-06 10:45:57,028] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2069.00 | bwd: 6439.98 | bwd_inner: 5877.28 | bwd_allreduce: 562.66 | step: 174.00
[2025-01-06 10:46:05,927] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.96 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:46:05,927] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2070.54 | bwd_microstep: 6429.35 | bwd_inner_microstep: 5877.74 | bwd_allreduce_microstep: 551.58 | step_microstep: 173.61
[2025-01-06 10:46:05,927] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2070.53 | bwd: 6429.34 | bwd_inner: 5877.73 | bwd_allreduce: 551.58 | step: 173.61
[2025-01-06 10:46:14,792] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.30 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:46:14,793] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2057.98 | bwd_microstep: 6402.91 | bwd_inner_microstep: 5871.66 | bwd_allreduce_microstep: 531.22 | step_microstep: 173.93
[2025-01-06 10:46:14,793] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2057.97 | bwd: 6402.90 | bwd_inner: 5871.65 | bwd_allreduce: 531.22 | step: 173.93
[2025-01-06 10:46:23,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.45 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:46:23,658] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.54 | bwd_microstep: 6420.72 | bwd_inner_microstep: 5867.24 | bwd_allreduce_microstep: 553.45 | step_microstep: 174.34
[2025-01-06 10:46:23,658] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.53 | bwd: 6420.71 | bwd_inner: 5867.23 | bwd_allreduce: 553.45 | step: 174.34
[2025-01-06 10:46:32,519] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.93 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:46:32,519] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2091.65 | bwd_microstep: 6395.10 | bwd_inner_microstep: 5861.56 | bwd_allreduce_microstep: 533.50 | step_microstep: 168.65
[2025-01-06 10:46:32,519] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2091.64 | bwd: 6395.09 | bwd_inner: 5861.56 | bwd_allreduce: 533.50 | step: 168.66
[2025-01-06 10:46:41,344] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.68 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:46:41,345] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2050.40 | bwd_microstep: 6358.61 | bwd_inner_microstep: 5870.73 | bwd_allreduce_microstep: 487.84 | step_microstep: 167.36
[2025-01-06 10:46:41,345] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2050.38 | bwd: 6358.60 | bwd_inner: 5870.72 | bwd_allreduce: 487.84 | step: 167.36
[2025-01-06 10:46:50,179] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.10 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:46:50,179] [INFO] [logging.py:96:log_dist] [Rank 0] step=150, skipped=0, lr=[9.375000000000001e-06, 9.375000000000001e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:46:50,179] [INFO] [timer.py:260:stop] epoch=0/micro_step=150/global_step=150, RunningAvgSamplesPerSec=49.37832695253901, CurrSamplesPerSec=49.434912420610246, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 10:46:50,179] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2047.79 | bwd_microstep: 6367.47 | bwd_inner_microstep: 5869.69 | bwd_allreduce_microstep: 497.74 | step_microstep: 174.18
[2025-01-06 10:46:50,179] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2047.78 | bwd: 6367.45 | bwd_inner: 5869.68 | bwd_allreduce: 497.74 | step: 174.19
 samples/sec: 48.708 | iteration      150/  320000 | elapsed time per iteration (ms): 8869.1 | learning rate: 9.375E-06 | approx flops per GPU: 148.3TFLOPS | MFU: 35.65% | HFU: 47.53% | lm_loss: 6.345353E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2277.22 | backward: 6408.10 | backward-backward: 6408.07 | backward-allreduce: 0.00 | optimizer: 172.36 | batch generator: 63.76
[2025-01-06 10:46:59,044] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.52 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:46:59,044] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2065.28 | bwd_microstep: 6391.33 | bwd_inner_microstep: 5861.87 | bwd_allreduce_microstep: 529.41 | step_microstep: 175.11
[2025-01-06 10:46:59,044] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2065.27 | bwd: 6391.31 | bwd_inner: 5861.86 | bwd_allreduce: 529.41 | step: 175.11
[2025-01-06 10:47:07,875] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.68 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:47:07,875] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2049.14 | bwd_microstep: 6382.10 | bwd_inner_microstep: 5870.85 | bwd_allreduce_microstep: 511.20 | step_microstep: 174.30
[2025-01-06 10:47:07,875] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2049.13 | bwd: 6382.09 | bwd_inner: 5870.84 | bwd_allreduce: 511.20 | step: 174.30
[2025-01-06 10:47:16,743] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.31 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:47:16,744] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2062.57 | bwd_microstep: 6417.60 | bwd_inner_microstep: 5878.36 | bwd_allreduce_microstep: 539.20 | step_microstep: 169.02
[2025-01-06 10:47:16,744] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2062.56 | bwd: 6417.59 | bwd_inner: 5878.35 | bwd_allreduce: 539.20 | step: 169.02
[2025-01-06 10:47:25,615] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.37 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:47:25,615] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2076.07 | bwd_microstep: 6423.09 | bwd_inner_microstep: 5872.13 | bwd_allreduce_microstep: 550.92 | step_microstep: 171.15
[2025-01-06 10:47:25,615] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2076.05 | bwd: 6423.08 | bwd_inner: 5872.12 | bwd_allreduce: 550.92 | step: 171.15
[2025-01-06 10:47:34,509] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.89 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:47:34,510] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2076.13 | bwd_microstep: 6436.42 | bwd_inner_microstep: 5862.10 | bwd_allreduce_microstep: 574.28 | step_microstep: 170.74
[2025-01-06 10:47:34,510] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2076.12 | bwd: 6436.41 | bwd_inner: 5862.09 | bwd_allreduce: 574.28 | step: 170.74
[2025-01-06 10:47:43,369] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.80 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:47:43,369] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2054.70 | bwd_microstep: 6406.06 | bwd_inner_microstep: 5856.22 | bwd_allreduce_microstep: 549.80 | step_microstep: 174.69
[2025-01-06 10:47:43,369] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2054.69 | bwd: 6406.05 | bwd_inner: 5856.21 | bwd_allreduce: 549.80 | step: 174.69
[2025-01-06 10:47:52,224] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.95 | optimizer_gradients: 2.57 | optimizer_step: 4.40
[2025-01-06 10:47:52,224] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2053.28 | bwd_microstep: 6397.07 | bwd_inner_microstep: 5869.27 | bwd_allreduce_microstep: 527.77 | step_microstep: 174.82
[2025-01-06 10:47:52,225] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2053.26 | bwd: 6397.06 | bwd_inner: 5869.27 | bwd_allreduce: 527.77 | step: 174.82
[2025-01-06 10:48:01,092] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.26 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:48:01,092] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2050.09 | bwd_microstep: 6410.95 | bwd_inner_microstep: 5856.43 | bwd_allreduce_microstep: 554.49 | step_microstep: 172.89
[2025-01-06 10:48:01,092] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2050.08 | bwd: 6410.94 | bwd_inner: 5856.42 | bwd_allreduce: 554.48 | step: 172.89
[2025-01-06 10:48:09,950] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.38 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:48:09,951] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2056.74 | bwd_microstep: 6395.56 | bwd_inner_microstep: 5863.77 | bwd_allreduce_microstep: 531.75 | step_microstep: 171.13
[2025-01-06 10:48:09,951] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2056.73 | bwd: 6395.55 | bwd_inner: 5863.76 | bwd_allreduce: 531.75 | step: 171.13
[2025-01-06 10:48:18,812] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.91 | optimizer_gradients: 2.58 | optimizer_step: 4.36
[2025-01-06 10:48:18,813] [INFO] [logging.py:96:log_dist] [Rank 0] step=160, skipped=0, lr=[1e-05, 1e-05], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:48:18,813] [INFO] [timer.py:260:stop] epoch=0/micro_step=160/global_step=160, RunningAvgSamplesPerSec=49.36395667202502, CurrSamplesPerSec=49.17317445125975, MemAllocated=4.63GB, MaxMemAllocated=46.7GB
[2025-01-06 10:48:18,813] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2047.79 | bwd_microstep: 6413.98 | bwd_inner_microstep: 5869.92 | bwd_allreduce_microstep: 544.03 | step_microstep: 173.89
[2025-01-06 10:48:18,813] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2047.78 | bwd: 6413.98 | bwd_inner: 5869.91 | bwd_allreduce: 544.03 | step: 173.89
 samples/sec: 48.740 | iteration      160/  320000 | elapsed time per iteration (ms): 8863.4 | learning rate: 1.000E-05 | approx flops per GPU: 148.4TFLOPS | MFU: 35.67% | HFU: 47.56% | lm_loss: 6.174628E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2271.34 | backward: 6407.64 | backward-backward: 6407.61 | backward-allreduce: 0.00 | optimizer: 173.09 | batch generator: 62.64
[2025-01-06 10:48:27,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.04 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 10:48:27,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2128.30 | bwd_microstep: 6347.67 | bwd_inner_microstep: 5864.92 | bwd_allreduce_microstep: 482.71 | step_microstep: 167.80
[2025-01-06 10:48:27,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2128.29 | bwd: 6347.66 | bwd_inner: 5864.91 | bwd_allreduce: 482.71 | step: 167.81
[2025-01-06 10:48:36,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.89 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:48:36,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2061.16 | bwd_microstep: 6408.40 | bwd_inner_microstep: 5860.27 | bwd_allreduce_microstep: 548.10 | step_microstep: 173.81
[2025-01-06 10:48:36,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2061.15 | bwd: 6408.39 | bwd_inner: 5860.26 | bwd_allreduce: 548.09 | step: 173.81
[2025-01-06 10:48:45,409] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.68 | optimizer_gradients: 2.63 | optimizer_step: 4.39
[2025-01-06 10:48:45,409] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2057.66 | bwd_microstep: 6390.14 | bwd_inner_microstep: 5872.85 | bwd_allreduce_microstep: 517.24 | step_microstep: 174.65
[2025-01-06 10:48:45,409] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2057.65 | bwd: 6390.13 | bwd_inner: 5872.84 | bwd_allreduce: 517.24 | step: 174.65
[2025-01-06 10:48:54,257] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.87 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:48:54,257] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2080.55 | bwd_microstep: 6377.86 | bwd_inner_microstep: 5857.46 | bwd_allreduce_microstep: 520.37 | step_microstep: 173.46
[2025-01-06 10:48:54,257] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2080.53 | bwd: 6377.85 | bwd_inner: 5857.46 | bwd_allreduce: 520.37 | step: 173.46
[2025-01-06 10:49:03,084] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.29 | optimizer_gradients: 2.55 | optimizer_step: 4.41
[2025-01-06 10:49:03,084] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2063.37 | bwd_microstep: 6382.83 | bwd_inner_microstep: 5854.55 | bwd_allreduce_microstep: 528.25 | step_microstep: 175.21
[2025-01-06 10:49:03,084] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2063.36 | bwd: 6382.82 | bwd_inner: 5854.54 | bwd_allreduce: 528.25 | step: 175.21
[2025-01-06 10:49:11,933] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 160.01 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 10:49:11,934] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2109.77 | bwd_microstep: 6372.41 | bwd_inner_microstep: 5847.63 | bwd_allreduce_microstep: 524.74 | step_microstep: 174.62
[2025-01-06 10:49:11,934] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2109.76 | bwd: 6372.40 | bwd_inner: 5847.63 | bwd_allreduce: 524.74 | step: 174.62
[2025-01-06 10:49:20,797] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.49 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:49:20,798] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2056.66 | bwd_microstep: 6404.72 | bwd_inner_microstep: 5866.91 | bwd_allreduce_microstep: 537.76 | step_microstep: 171.17
[2025-01-06 10:49:20,798] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2056.65 | bwd: 6404.71 | bwd_inner: 5866.90 | bwd_allreduce: 537.76 | step: 171.17
[2025-01-06 10:49:29,661] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.77 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:49:29,661] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2064.64 | bwd_microstep: 6421.92 | bwd_inner_microstep: 5851.27 | bwd_allreduce_microstep: 570.61 | step_microstep: 173.66
[2025-01-06 10:49:29,661] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2064.63 | bwd: 6421.91 | bwd_inner: 5851.27 | bwd_allreduce: 570.61 | step: 173.66
[2025-01-06 10:49:38,503] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.00 | optimizer_gradients: 2.55 | optimizer_step: 4.36
