[2025-01-06 10:32:32,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified.yml']
[2025-01-06 10:41:01,664] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2931.27 | bwd: 9727.24 | bwd_inner: 9142.57 | bwd_allreduce: 584.64 | step: 171.98
[2025-01-06 10:41:14,817] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.99 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:41:14,818] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2932.66 | bwd_microstep: 9749.17 | bwd_inner_microstep: 9114.85 | bwd_allreduce_microstep: 634.29 | step_microstep: 167.89
[2025-01-06 10:41:14,818] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2932.65 | bwd: 9749.17 | bwd_inner: 9114.84 | bwd_allreduce: 634.29 | step: 167.89
[2025-01-06 10:41:27,996] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.09 | optimizer_gradients: 2.55 | optimizer_step: 4.33
[2025-01-06 10:41:27,997] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2934.51 | bwd_microstep: 9766.60 | bwd_inner_microstep: 9121.97 | bwd_allreduce_microstep: 644.58 | step_microstep: 164.81
[2025-01-06 10:41:27,997] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2934.50 | bwd: 9766.58 | bwd_inner: 9121.96 | bwd_allreduce: 644.58 | step: 164.81
[2025-01-06 10:41:41,172] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.81 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:41:41,172] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=0, lr=[1.875e-06, 1.875e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:41:41,173] [INFO] [timer.py:260:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=48.97171039071592, CurrSamplesPerSec=48.89957979605084, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 10:41:41,173] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2931.85 | bwd_microstep: 9769.53 | bwd_inner_microstep: 9142.98 | bwd_allreduce_microstep: 626.52 | step_microstep: 168.95
[2025-01-06 10:41:41,173] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2931.83 | bwd: 9769.52 | bwd_inner: 9142.97 | bwd_allreduce: 626.52 | step: 168.96
 samples/sec: 48.607 | iteration       30/  320000 | elapsed time per iteration (ms): 13167.0 | learning rate: 1.875E-06 | approx flops per GPU: 148.0TFLOPS | MFU: 35.57% | HFU: 47.43% | lm_loss: 8.922085E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3227.12 | backward: 9760.53 | backward-backward: 9760.50 | backward-allreduce: 0.00 | optimizer: 168.04 | batch generator: 76.41
[2025-01-06 10:41:54,350] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.34 | optimizer_gradients: 2.55 | optimizer_step: 4.38
[2025-01-06 10:41:54,350] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2950.15 | bwd_microstep: 9772.75 | bwd_inner_microstep: 9131.37 | bwd_allreduce_microstep: 641.34 | step_microstep: 165.01
[2025-01-06 10:41:54,350] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2950.13 | bwd: 9772.74 | bwd_inner: 9131.36 | bwd_allreduce: 641.34 | step: 165.01
[2025-01-06 10:42:07,526] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 156.10 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:42:07,527] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2935.04 | bwd_microstep: 9763.86 | bwd_inner_microstep: 9124.51 | bwd_allreduce_microstep: 639.32 | step_microstep: 170.98
[2025-01-06 10:42:07,527] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2935.03 | bwd: 9763.85 | bwd_inner: 9124.50 | bwd_allreduce: 639.31 | step: 170.98
[2025-01-06 10:42:20,718] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.91 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:42:20,718] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2934.23 | bwd_microstep: 9779.31 | bwd_inner_microstep: 9126.27 | bwd_allreduce_microstep: 653.01 | step_microstep: 173.69
[2025-01-06 10:42:20,718] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2934.22 | bwd: 9779.30 | bwd_inner: 9126.26 | bwd_allreduce: 653.01 | step: 173.69
[2025-01-06 10:42:33,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.10 | optimizer_gradients: 2.55 | optimizer_step: 4.39
[2025-01-06 10:42:33,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2941.63 | bwd_microstep: 9776.30 | bwd_inner_microstep: 9121.17 | bwd_allreduce_microstep: 655.09 | step_microstep: 172.92
[2025-01-06 10:42:33,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2941.62 | bwd: 9776.29 | bwd_inner: 9121.16 | bwd_allreduce: 655.09 | step: 172.92
[2025-01-06 10:42:47,116] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.92 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:42:47,116] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2935.03 | bwd_microstep: 9787.49 | bwd_inner_microstep: 9138.29 | bwd_allreduce_microstep: 649.16 | step_microstep: 173.66
[2025-01-06 10:42:47,116] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2935.02 | bwd: 9787.48 | bwd_inner: 9138.29 | bwd_allreduce: 649.15 | step: 173.66
[2025-01-06 10:43:00,312] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.34 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:43:00,312] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2932.31 | bwd_microstep: 9788.23 | bwd_inner_microstep: 9124.01 | bwd_allreduce_microstep: 664.19 | step_microstep: 172.12
[2025-01-06 10:43:00,313] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2932.30 | bwd: 9788.22 | bwd_inner: 9124.01 | bwd_allreduce: 664.19 | step: 172.12
[2025-01-06 10:43:13,486] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.37 | optimizer_gradients: 2.54 | optimizer_step: 4.34
[2025-01-06 10:43:13,487] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2930.60 | bwd_microstep: 9752.56 | bwd_inner_microstep: 9130.28 | bwd_allreduce_microstep: 622.24 | step_microstep: 174.17
[2025-01-06 10:43:13,487] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2930.59 | bwd: 9752.55 | bwd_inner: 9130.27 | bwd_allreduce: 622.24 | step: 174.17
[2025-01-06 10:43:26,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.09 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:43:26,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2941.25 | bwd_microstep: 9772.09 | bwd_inner_microstep: 9152.58 | bwd_allreduce_microstep: 619.47 | step_microstep: 166.97
[2025-01-06 10:43:26,668] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2941.24 | bwd: 9772.08 | bwd_inner: 9152.57 | bwd_allreduce: 619.47 | step: 166.97
[2025-01-06 10:43:39,873] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.49 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:43:39,873] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2945.69 | bwd_microstep: 9800.43 | bwd_inner_microstep: 9157.31 | bwd_allreduce_microstep: 643.08 | step_microstep: 163.20
[2025-01-06 10:43:39,873] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2945.68 | bwd: 9800.42 | bwd_inner: 9157.30 | bwd_allreduce: 643.08 | step: 163.20
[2025-01-06 10:43:53,070] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.08 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:43:53,070] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=0, lr=[2.5e-06, 2.5e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:43:53,071] [INFO] [timer.py:260:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=48.93478408087366, CurrSamplesPerSec=48.745951932815885, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 10:43:53,071] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2935.85 | bwd_microstep: 9810.04 | bwd_inner_microstep: 9165.75 | bwd_allreduce_microstep: 644.25 | step_microstep: 165.22
[2025-01-06 10:43:53,071] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2935.84 | bwd: 9810.03 | bwd_inner: 9165.74 | bwd_allreduce: 644.25 | step: 165.22
 samples/sec: 48.528 | iteration       40/  320000 | elapsed time per iteration (ms): 13188.3 | learning rate: 2.500E-06 | approx flops per GPU: 147.7TFLOPS | MFU: 35.51% | HFU: 47.35% | lm_loss: 8.563602E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3229.96 | backward: 9780.59 | backward-backward: 9780.55 | backward-allreduce: 0.00 | optimizer: 170.11 | batch generator: 73.99
[2025-01-06 10:44:06,288] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.70 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 10:44:06,289] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2941.04 | bwd_microstep: 9840.56 | bwd_inner_microstep: 9139.00 | bwd_allreduce_microstep: 701.52 | step_microstep: 174.48
[2025-01-06 10:44:06,289] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2941.03 | bwd: 9840.55 | bwd_inner: 9139.00 | bwd_allreduce: 701.52 | step: 174.48
[2025-01-06 10:44:19,537] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.09 | optimizer_gradients: 2.55 | optimizer_step: 4.37
[2025-01-06 10:44:19,538] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2944.11 | bwd_microstep: 9838.62 | bwd_inner_microstep: 9152.59 | bwd_allreduce_microstep: 685.98 | step_microstep: 173.87
[2025-01-06 10:44:19,538] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2944.09 | bwd: 9838.60 | bwd_inner: 9152.57 | bwd_allreduce: 685.98 | step: 173.87
[2025-01-06 10:44:32,768] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.39 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:44:32,768] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2939.92 | bwd_microstep: 9853.31 | bwd_inner_microstep: 9157.46 | bwd_allreduce_microstep: 695.82 | step_microstep: 169.16
[2025-01-06 10:44:32,769] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2939.91 | bwd: 9853.31 | bwd_inner: 9157.46 | bwd_allreduce: 695.82 | step: 169.16
[2025-01-06 10:44:45,997] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.01 | optimizer_gradients: 2.57 | optimizer_step: 4.35
[2025-01-06 10:44:45,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2946.07 | bwd_microstep: 9829.45 | bwd_inner_microstep: 9157.46 | bwd_allreduce_microstep: 671.95 | step_microstep: 173.93
[2025-01-06 10:44:45,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2946.06 | bwd: 9829.44 | bwd_inner: 9157.45 | bwd_allreduce: 671.95 | step: 173.93
[2025-01-06 10:44:59,196] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 147.50 | optimizer_gradients: 2.56 | optimizer_step: 4.35
[2025-01-06 10:44:59,197] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2949.64 | bwd_microstep: 9827.07 | bwd_inner_microstep: 9170.41 | bwd_allreduce_microstep: 656.62 | step_microstep: 162.43
[2025-01-06 10:44:59,197] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2949.63 | bwd: 9827.06 | bwd_inner: 9170.41 | bwd_allreduce: 656.62 | step: 162.43
[2025-01-06 10:45:12,427] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 152.59 | optimizer_gradients: 2.55 | optimizer_step: 4.34
[2025-01-06 10:45:12,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2942.75 | bwd_microstep: 9804.10 | bwd_inner_microstep: 9152.99 | bwd_allreduce_microstep: 651.07 | step_microstep: 167.36
[2025-01-06 10:45:12,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2942.74 | bwd: 9804.09 | bwd_inner: 9152.98 | bwd_allreduce: 651.07 | step: 167.36
[2025-01-06 10:45:25,650] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.54 | optimizer_gradients: 2.57 | optimizer_step: 4.33
[2025-01-06 10:45:25,650] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2951.16 | bwd_microstep: 9832.25 | bwd_inner_microstep: 9150.84 | bwd_allreduce_microstep: 681.37 | step_microstep: 174.35
[2025-01-06 10:45:25,650] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2951.15 | bwd: 9832.24 | bwd_inner: 9150.84 | bwd_allreduce: 681.37 | step: 174.36
[2025-01-06 10:45:38,876] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.55 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 10:45:38,877] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2949.85 | bwd_microstep: 9830.66 | bwd_inner_microstep: 9154.71 | bwd_allreduce_microstep: 675.92 | step_microstep: 169.30
[2025-01-06 10:45:38,877] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2949.83 | bwd: 9830.65 | bwd_inner: 9154.70 | bwd_allreduce: 675.92 | step: 169.30
[2025-01-06 10:45:52,125] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.39 | optimizer_gradients: 2.56 | optimizer_step: 4.37
[2025-01-06 10:45:52,126] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2948.33 | bwd_microstep: 9831.37 | bwd_inner_microstep: 9155.59 | bwd_allreduce_microstep: 675.74 | step_microstep: 172.11
[2025-01-06 10:45:52,126] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2948.31 | bwd: 9831.36 | bwd_inner: 9155.58 | bwd_allreduce: 675.74 | step: 172.11
[2025-01-06 10:46:05,350] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.68 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:46:05,350] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=0, lr=[3.125e-06, 3.125e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 10:46:05,351] [INFO] [timer.py:260:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=48.86517163517268, CurrSamplesPerSec=48.56767636879297, MemAllocated=4.63GB, MaxMemAllocated=66.95GB
[2025-01-06 10:46:05,351] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2951.51 | bwd_microstep: 9842.54 | bwd_inner_microstep: 9179.38 | bwd_allreduce_microstep: 663.12 | step_microstep: 166.03
[2025-01-06 10:46:05,351] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2951.50 | bwd: 9842.53 | bwd_inner: 9179.37 | bwd_allreduce: 663.12 | step: 166.03
 samples/sec: 48.366 | iteration       50/  320000 | elapsed time per iteration (ms): 13232.3 | learning rate: 3.125E-06 | approx flops per GPU: 147.2TFLOPS | MFU: 35.40% | HFU: 47.20% | lm_loss: 8.201855E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 3215.33 | backward: 9833.20 | backward-backward: 9833.16 | backward-allreduce: 0.00 | optimizer: 170.66 | batch generator: 50.20
[2025-01-06 10:46:18,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 153.08 | optimizer_gradients: 2.57 | optimizer_step: 4.37
[2025-01-06 10:46:18,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2948.34 | bwd_microstep: 9813.34 | bwd_inner_microstep: 9166.56 | bwd_allreduce_microstep: 646.74 | step_microstep: 167.87
[2025-01-06 10:46:18,577] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2948.33 | bwd: 9813.33 | bwd_inner: 9166.56 | bwd_allreduce: 646.74 | step: 167.87
[2025-01-06 10:46:31,838] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 154.64 | optimizer_gradients: 2.56 | optimizer_step: 4.38
[2025-01-06 10:46:31,838] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2946.98 | bwd_microstep: 9815.63 | bwd_inner_microstep: 9154.15 | bwd_allreduce_microstep: 661.45 | step_microstep: 169.40
[2025-01-06 10:46:31,838] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2946.97 | bwd: 9815.63 | bwd_inner: 9154.14 | bwd_allreduce: 661.45 | step: 169.40
[2025-01-06 10:46:45,068] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 155.98 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:46:45,068] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2954.60 | bwd_microstep: 9798.64 | bwd_inner_microstep: 9169.49 | bwd_allreduce_microstep: 629.11 | step_microstep: 172.85
[2025-01-06 10:46:45,069] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2954.58 | bwd: 9798.63 | bwd_inner: 9169.49 | bwd_allreduce: 629.11 | step: 172.85
[2025-01-06 10:46:58,309] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 150.64 | optimizer_gradients: 2.56 | optimizer_step: 4.36
[2025-01-06 10:46:58,310] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2956.18 | bwd_microstep: 9847.90 | bwd_inner_microstep: 9169.80 | bwd_allreduce_microstep: 678.06 | step_microstep: 168.95
[2025-01-06 10:46:58,310] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2956.17 | bwd: 9847.89 | bwd_inner: 9169.80 | bwd_allreduce: 678.06 | step: 168.96
[2025-01-06 10:47:11,565] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 157.13 | optimizer_gradients: 2.57 | optimizer_step: 4.36
[2025-01-06 10:47:11,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2970.12 | bwd_microstep: 9834.57 | bwd_inner_microstep: 9170.00 | bwd_allreduce_microstep: 664.53 | step_microstep: 172.02
[2025-01-06 10:47:11,566] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2970.11 | bwd: 9834.56 | bwd_inner: 9170.00 | bwd_allreduce: 664.53 | step: 172.03
[2025-01-06 10:47:24,805] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 148.93 | optimizer_gradients: 2.55 | optimizer_step: 4.35
[2025-01-06 10:47:24,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2949.01 | bwd_microstep: 9858.83 | bwd_inner_microstep: 9152.81 | bwd_allreduce_microstep: 705.98 | step_microstep: 163.64
[2025-01-06 10:47:24,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2949.00 | bwd: 9858.82 | bwd_inner: 9152.81 | bwd_allreduce: 705.98 | step: 163.64
[2025-01-06 10:47:38,003] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 159.81 | optimizer_gradients: 2.55 | optimizer_step: 4.36
[2025-01-06 10:47:38,003] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2948.08 | bwd_microstep: 9788.73 | bwd_inner_microstep: 9162.24 | bwd_allreduce_microstep: 626.45 | step_microstep: 174.48
[2025-01-06 10:47:38,003] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2948.07 | bwd: 9788.72 | bwd_inner: 9162.23 | bwd_allreduce: 626.45 | step: 174.48
[2025-01-06 10:47:51,221] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 158.50 | optimizer_gradients: 2.57 | optimizer_step: 4.34
[2025-01-06 10:47:51,221] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2955.31 | bwd_microstep: 9778.61 | bwd_inner_microstep: 9158.97 | bwd_allreduce_microstep: 619.61 | step_microstep: 173.44
